global_train_loss,global_train_acc,global_val_loss,global_val_acc
0.8561060545215536,0.6468631332401497,1.3623270301601724,0.5271453590192644
0.7616053817493673,0.6919455252918288,1.6422759549212749,0.4308231173380035
0.6810916875911595,0.7245525291828795,0.868290406183687,0.6532399299474606
0.6726090924656345,0.7308949416342413,1.4093773438091244,0.5043782837127846
0.6500013701171262,0.7343579766536965,0.749677121221706,0.7145359019264448
0.621719532586953,0.7460700389105058,0.592517896938658,0.7390542907180385
0.5994286555074394,0.7556203392391673,1.1522971752854863,0.574430823117338
0.5604759363640801,0.7728505156586453,0.8343660998469685,0.6567425569176882
0.5707130181487896,0.7752918287937742,0.8317852726959722,0.6690017513134852
0.5304661419832408,0.787434777681236,0.5677534871051274,0.7933450087565674
0.5349929896315945,0.7894552529182878,0.5204834906211459,0.7968476357267951
0.4939676401455261,0.8094918212383362,0.5028051065375634,0.7950963222416813
0.451204705226934,0.8210792187677081,0.47415041615583015,0.8038528896672504
0.4745844490762351,0.8204669260700388,0.5023288946540051,0.8021015761821366
0.44954070870862395,0.8261867704280157,0.5121039485138059,0.7915936952714536
0.4422607229888896,0.830491481243625,0.5535200140104611,0.7898423817863398
0.41615569265233165,0.8440077821011673,0.4145239161004536,0.8423817863397548
0.42757393041444436,0.8411284046692605,0.39086287456928326,0.8546409807355516
0.3903998314226547,0.8522713913339125,0.4146674892321986,0.851138353765324
0.38294781466837297,0.8583268482490274,0.40185675980121993,0.8441330998248686
0.3718071930232215,0.8665369649805449,0.36030698756829244,0.8598949211908932
0.3684461297262967,0.8644357976653698,0.3463701606318746,0.8686514886164624
0.34415970937519225,0.8713229571984437,0.3438678859307344,0.8704028021015762
0.35874082234349286,0.8688013297570926,0.43604136390151577,0.8353765323992994
0.3294725174799053,0.8785640890030602,0.3078232130945877,0.8861646234676007
0.31336505259131686,0.8857223376525255,0.5888041562666617,0.7740805604203153
0.3125053070587059,0.8864202334630352,0.3797281317660771,0.8546409807355516
0.3185593439119683,0.8841245136186773,0.39143384087524147,0.8493870402802102
0.2950290128323193,0.8889091458577314,0.30724454155736547,0.8861646234676007
0.28449002651346056,0.8970800498658912,0.3474482423682973,0.8739054290718039
0.28516683675660404,0.8946692607003893,0.2843604318001642,0.8931698774080561
0.26141715327230736,0.9034583506478789,0.31847477110588823,0.8791593695271454
0.26635127928707364,0.9014727815345095,0.22652809564578763,0.9124343257443083
0.252069242910495,0.9097212043368217,0.31096526745530645,0.882661996497373
0.2702426833363707,0.9039299610894943,0.2755868601924275,0.8984238178633975
0.25903082052173537,0.9060262929243323,0.2362413927782229,0.9194395796847635
0.2436230985643116,0.9103415057987988,0.27142963570178913,0.9036777583187391
0.22772634401568795,0.9160240262929245,0.24398772259309706,0.9229422066549913
0.24650111783228082,0.9115490914585773,0.2815779878149517,0.9001751313485113
0.22715761134270887,0.9189754826036041,0.24764364461973962,0.9141856392294221
0.21914502762867877,0.92138740508481,0.19384454208998672,0.9299474605954466
0.2266887074504555,0.9185992217898834,0.22348597995454084,0.9229422066549913
0.20758294559783277,0.9265369649805448,0.21724488125582292,0.9264448336252189
0.2162090338879638,0.9218677042801557,0.23749815238127567,0.9106830122591943
0.21233864563785437,0.9236575875486382,0.2914954401983271,0.8844133099824869
0.21582219247755569,0.9230225529825093,0.227790125510321,0.9229422066549913
0.20455590490157557,0.9237354085603113,0.1863458044370294,0.9316987740805605
0.20268497325820625,0.9266536964980545,0.21160572480195042,0.9334500875656743
0.19950313155419747,0.9256420233463036,0.1749577028008142,0.9369527145359019
0.2052888169232303,0.9257198443579767,0.18143060761658825,0.9352014010507881
0.16632352890938104,0.9387386196214725,0.17050164890999134,0.9369527145359019
0.2043676210333981,0.9287159533073931,0.21314134442242558,0.9194395796847635
0.1841010984178499,0.9314235956329568,0.18754722136227764,0.9422066549912435
0.17354634118623125,0.939182879377432,0.15909156171954034,0.9527145359019265
0.1854768497572219,0.9333463035019456,0.16126289308697456,0.9316987740805605
0.16684535298578024,0.9396108949416343,0.14422579464582552,0.9439579684763573
0.15777084563595284,0.9433705564580107,0.17235151951033265,0.9369527145359019
0.18143691801172518,0.9353696498054476,0.17690232850206714,0.9387040280210157
0.1622684096437716,0.9405836575875487,0.17748112446789985,0.9387040280210157
0.16172983033032712,0.9425129386876204,0.2087615309266827,0.9176882661996497
0.1635973593495525,0.941284046692607,0.16691451951626513,0.9316987740805605
0.16304079051612833,0.9420428393336104,0.16820844159756776,0.9369527145359019
0.1602235343681233,0.9418466246080618,0.1602749807822099,0.9439579684763573
0.14576630196278617,0.9492996108949416,0.17097551238620343,0.9352014010507881
0.15415997392461928,0.9462438139851157,0.16258199271564935,0.9422066549912435
0.14657313095083255,0.947839295833176,0.20632596003403805,0.9299474605954466
0.1271951660219161,0.9537910165841865,0.17440331044840102,0.9474605954465849
0.14766449756245761,0.9478731441955348,0.13974057357177636,0.9492119089316988
0.1355524561805687,0.9497665369649806,0.1563015913169981,0.9509632224168126
0.133968159738794,0.952295719844358,0.1595729364379066,0.9369527145359019
0.1308874958909787,0.9544118469268256,0.14271786668045927,0.9474605954465849
0.14781751765392345,0.9468871595330739,0.14522878629939986,0.9474605954465849
0.13295520878608863,0.9532458161761929,0.14796568035766247,0.9422066549912435
0.12911290705687223,0.9546080616523744,0.15277916592286472,0.9562171628721541
0.13560453684452775,0.9533201616863737,0.15051787958566862,0.9544658493870403
0.13324904231719867,0.9542529560651278,0.15173504356745038,0.9457092819614711
0.09566328335029348,0.9672466472743757,0.1704545349743863,0.9474605954465849
0.131685491405846,0.9547470817120622,0.11833787494177576,0.9544658493870403
0.12700488926715975,0.9563035019455253,0.1350971585606109,0.9474605954465849
0.1302415544852698,0.9555642023346304,0.12350041457107731,0.9562171628721541
0.12301455432514782,0.95814529107325,0.18326532240506854,0.9439579684763573
0.12559855547353557,0.9552918287937743,0.1357815572812553,0.9597197898423818
0.12186662147931412,0.9578599221789883,0.11301443984180741,0.9562171628721541
0.12192404481040582,0.9571984435797665,0.12007713979420019,0.9632224168126094
0.13327845712859138,0.9516731517509728,0.15149587266238476,0.9474605954465849
0.10772635928011158,0.9622695780287861,0.11260191725661584,0.957968476357268
0.10701667845926417,0.9635104076158816,0.09994410854583237,0.9719789842381786
0.10479662424813278,0.9636575875486381,0.13319364845126397,0.9649737302977233
0.1096231621015112,0.9618677042801556,0.13141357194103837,0.9527145359019265
0.11361252924301461,0.9610505836575876,0.133410686395423,0.9527145359019265
0.12267917819664967,0.9568871595330739,0.16515653558245055,0.9439579684763573
0.09612057587896176,0.9659269389142835,0.12992268445821653,0.9562171628721541
0.12103376720451246,0.9568482490272373,0.12136592537216881,0.9667250437828371
0.11072920910416098,0.9617644214423331,0.12158771511656599,0.9597197898423818
0.10225738431152609,0.9657704657927544,0.09902096511029529,0.9597197898423818
0.11438956810740178,0.9608638887839522,0.1419208779174267,0.9544658493870403
0.10160887250055135,0.9660778210116729,0.09551916088771903,0.9719789842381786
0.10157504603411442,0.964669260700389,0.12034909783384637,0.9614711033274956
0.09432308120977817,0.9671984435797665,0.13935876017902862,0.957968476357268
0.09383645516306513,0.9665102187299309,0.11963050064815113,0.968476357267951
